[32mINFO    [0m root:test_create_order_smoke.py:49 TEST: Create paid order with new customer
[35mDEBUG   [0m root:genericUtilities.py:7 Generating random email and password
[35mDEBUG   [0m root:genericUtilities.py:18 Randomly generated email and password: {'email': 'testuser_vpxuujjkni@woocommerce.com', 'password': 'QdIwhmLDvfilGbVAHOwl'}
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:77 Signing request <PreparedRequest [POST]> using client <Client client_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2, client_secret=****, resource_owner_key=None, resource_owner_secret=None, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=utf-8, nonce=None, timestamp=None>
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:91 Including body in call to sign: False
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:171 Collected params: [('oauth_nonce', '37082141717791192411685438390'), ('oauth_timestamp', '1685438390'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2')]
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:175 Normalized params: oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_nonce=37082141717791192411685438390&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1685438390&oauth_version=1.0
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:176 Normalized URI: http://10.0.0.7:8000/wp-json/wc/v3/customers
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:181 Signing: signature base string: POST&http%3A%2F%2F10.0.0.7%3A8000%2Fwp-json%2Fwc%2Fv3%2Fcustomers&oauth_consumer_key%3Dck_be4063ed082cfcd3d9f2a3774234d2410cb62da2%26oauth_nonce%3D37082141717791192411685438390%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1685438390%26oauth_version%3D1.0
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:188 Signature: 9aWc4omITAaI+IFHkuoC4px3tqM=
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:358 Encoding URI, headers and body to utf-8.
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:114 Updated url: http://10.0.0.7:8000/wp-json/wc/v3/customers
